#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feecf5ec3c, pid=13760, tid=0x0000000000003138
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [avformat-58.dll+0x4ec3c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000027d3a800):  JavaThread "录像工作线程0" [_thread_in_native, id=12600, stack(0x0000000046130000,0x0000000046230000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x00000000454b00f0

Registers:
RAX=0x0000000000000000, RBX=0x00000000002ce8e0, RCX=0x00000000002df200, RDX=0x0000000045119f00
RSP=0x000000004622ec20, RBP=0x0000000000000000, RSI=0x0000000000000000, RDI=0x00000000ffffffff
R8 =0x0000000045119f00, R9 =0x0000000000000001, R10=0x0000000045119f00, R11=0x0000000000000000
R12=0x8000000000000000, R13=0x00000000002d0fc0, R14=0x00000000452b0080, R15=0x000000000000000b
RIP=0x000007feecf5ec3c, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000004622ec20)
0x000000004622ec20:   0000000000000000 0000000000000000
0x000000004622ec30:   0000000000000000 0000000000000000
0x000000004622ec40:   0000000000000000 0000000000000000
0x000000004622ec50:   0000000000000000 0000000000000000
0x000000004622ec60:   00000000452b0080 0000000000055593
0x000000004622ec70:   0000000000000000 0000000000000000
0x000000004622ec80:   0000000000000000 0000000000000000
0x000000004622ec90:   0000000000000000 8000000000000000
0x000000004622eca0:   0000000000000000 0000000000000000
0x000000004622ecb0:   0000000000000000 0000000000000000
0x000000004622ecc0:   0000000000000000 0000000000000000
0x000000004622ecd0:   0000000000000000 00000000002ce8e0
0x000000004622ece0:   00000000002d0fc0 00000000002d0fc0
0x000000004622ecf0:   000000004622ef30 8000000000000000
0x000000004622ed00:   00000000002d0fc0 000000004622ef30
0x000000004622ed10:   0000000000000000 000007feed078c4b 

Instructions: (pc=0x000007feecf5ec3c)
0x000007feecf5ec1c:   7e fd ff 49 8b 4d 20 89 c6 83 e6 1f e8 33 a4 fd
0x000007feecf5ec2c:   ff 4c 8b 74 24 40 44 8d 78 0b 49 8b 4d 20 89 c5
0x000007feecf5ec3c:   45 01 be 70 00 20 00 e8 18 a4 fd ff 49 8b 4d 20
0x000007feecf5ec4c:   41 89 c4 e8 6c 7e fd ff 89 c3 49 8b 4d 20 31 d2 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x00000000002ce8e0 is an unknown value
RCX=0x00000000002df200 is an unknown value
RDX=0x0000000045119f00 is an unknown value
RSP=0x000000004622ec20 is pointing into the stack for thread: 0x0000000027d3a800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000ffffffff is an unknown value
R8 =0x0000000045119f00 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x0000000045119f00 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x8000000000000000 is an unknown value
R13=0x00000000002d0fc0 is an unknown value
R14=0x00000000452b0080 is an unknown value
R15=0x000000000000000b is an unknown value


Stack: [0x0000000046130000,0x0000000046230000],  sp=0x000000004622ec20,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.bytedeco.javacpp.avformat.av_read_frame(Lorg/bytedeco/javacpp/avformat$AVFormatContext;Lorg/bytedeco/javacpp/avcodec$AVPacket;)I+0
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grabFrame(ZZZZ)Lorg/bytedeco/javacv/Frame;+335
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grab()Lorg/bytedeco/javacv/Frame;+5
j  org.bytedeco.javacv.FrameGrabber.grabFrame()Lorg/bytedeco/javacv/Frame;+1
j  com.nieyue.javacv.recorder.RecordThread.codecLoop()V+79
j  com.nieyue.javacv.recorder.RecordThread.run()V+39
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002efe2800 JavaThread "DestroyJavaVM" [_thread_blocked, id=13564, stack(0x00000000024e0000,0x00000000025e0000)]
  0x0000000027d3a000 JavaThread "Thread-50" [_thread_in_native, id=12504, stack(0x0000000046d90000,0x0000000046e90000)]
=>0x0000000027d3a800 JavaThread "录像工作线程0" [_thread_in_native, id=12600, stack(0x0000000046130000,0x0000000046230000)]
  0x000000002efe1800 JavaThread "elastic-evictor-1" daemon [_thread_blocked, id=14052, stack(0x0000000044fb0000,0x00000000450b0000)]
  0x000000002efe1000 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=10152, stack(0x0000000044bd0000,0x0000000044cd0000)]
  0x000000002efe0000 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=12352, stack(0x0000000044a90000,0x0000000044b90000)]
  0x000000002efdf800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=13100, stack(0x0000000044960000,0x0000000044a60000)]
  0x000000002efde800 JavaThread "Thread-46" daemon [_thread_blocked, id=11928, stack(0x00000000420b0000,0x00000000421b0000)]
  0x000000002efde000 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=7256, stack(0x0000000044760000,0x0000000044860000)]
  0x000000002efdd000 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=9516, stack(0x00000000411f0000,0x00000000412f0000)]
  0x000000002efdc800 JavaThread "ObjectCleanerThread" daemon [_thread_blocked, id=11840, stack(0x0000000041b20000,0x0000000041c20000)]
  0x000000002efdb800 JavaThread "JavaCPP Deallocator" daemon [_thread_blocked, id=7284, stack(0x00000000434d0000,0x00000000435d0000)]
  0x000000002e9cb000 JavaThread "pool-1-thread-2" [_thread_blocked, id=11564, stack(0x0000000043140000,0x0000000043240000)]
  0x000000002e9ca800 JavaThread "AMQP Connection 127.0.0.1:5672" [_thread_in_native, id=11076, stack(0x0000000042f50000,0x0000000043050000)]
  0x000000002e9c7800 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=10512, stack(0x0000000042850000,0x0000000042950000)]
  0x000000002e9c8000 JavaThread "RMI TCP Connection(13)-127.0.0.1" daemon [_thread_in_native, id=13792, stack(0x0000000042990000,0x0000000042a90000)]
  0x000000002e9c6800 JavaThread "SessionValidationThread-1" daemon [_thread_blocked, id=14264, stack(0x00000000418b0000,0x00000000419b0000)]
  0x000000002e9c6000 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=11104, stack(0x00000000422d0000,0x00000000423d0000)]
  0x000000002e9c5000 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=11308, stack(0x00000000421b0000,0x00000000422b0000)]
  0x000000002e9c4800 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=11072, stack(0x0000000041fb0000,0x00000000420b0000)]
  0x000000002e9c3800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=13300, stack(0x0000000041e00000,0x0000000041f00000)]
  0x000000002e9c3000 JavaThread "http-nio-8080-exec-200" daemon [_thread_blocked, id=13060, stack(0x0000000041c20000,0x0000000041d20000)]
  0x000000002e9c2000 JavaThread "http-nio-8080-exec-199" daemon [_thread_blocked, id=14192, stack(0x00000000419f0000,0x0000000041af0000)]
  0x000000002e9c1800 JavaThread "http-nio-8080-exec-198" daemon [_thread_blocked, id=14220, stack(0x00000000417a0000,0x00000000418a0000)]
  0x000000002e9c0800 JavaThread "http-nio-8080-exec-197" daemon [_thread_blocked, id=9976, stack(0x00000000416a0000,0x00000000417a0000)]
  0x000000002e9c0000 JavaThread "http-nio-8080-exec-196" daemon [_thread_blocked, id=10524, stack(0x000000003f290000,0x000000003f390000)]
  0x000000002e9bf000 JavaThread "http-nio-8080-exec-195" daemon [_thread_blocked, id=9204, stack(0x0000000041580000,0x0000000041680000)]
  0x000000002e9be800 JavaThread "http-nio-8080-exec-194" daemon [_thread_blocked, id=11584, stack(0x000000003e380000,0x000000003e480000)]
  0x000000002e9bd800 JavaThread "http-nio-8080-exec-193" daemon [_thread_blocked, id=13584, stack(0x00000000413f0000,0x00000000414f0000)]
  0x000000002e9bd000 JavaThread "http-nio-8080-exec-192" daemon [_thread_blocked, id=10724, stack(0x00000000412f0000,0x00000000413f0000)]
  0x000000002e9bc000 JavaThread "http-nio-8080-exec-191" daemon [_thread_blocked, id=11484, stack(0x00000000410e0000,0x00000000411e0000)]
  0x000000002e9a1000 JavaThread "http-nio-8080-exec-190" daemon [_thread_blocked, id=11476, stack(0x0000000040ef0000,0x0000000040ff0000)]
  0x000000002e9a0800 JavaThread "http-nio-8080-exec-189" daemon [_thread_blocked, id=13788, stack(0x0000000040d40000,0x0000000040e40000)]
  0x000000002e99f800 JavaThread "http-nio-8080-exec-188" daemon [_thread_blocked, id=13832, stack(0x0000000040bb0000,0x0000000040cb0000)]
  0x000000002e99f000 JavaThread "http-nio-8080-exec-187" daemon [_thread_blocked, id=8240, stack(0x00000000409c0000,0x0000000040ac0000)]
  0x000000002e99e000 JavaThread "http-nio-8080-exec-186" daemon [_thread_blocked, id=14064, stack(0x00000000404d0000,0x00000000405d0000)]
  0x000000002e99d800 JavaThread "http-nio-8080-exec-185" daemon [_thread_blocked, id=12460, stack(0x00000000408c0000,0x00000000409c0000)]
  0x000000002e99c800 JavaThread "http-nio-8080-exec-184" daemon [_thread_blocked, id=13728, stack(0x000000003f730000,0x000000003f830000)]
  0x000000002e99c000 JavaThread "http-nio-8080-exec-183" daemon [_thread_blocked, id=12928, stack(0x0000000040770000,0x0000000040870000)]
  0x000000002e99b000 JavaThread "http-nio-8080-exec-182" daemon [_thread_blocked, id=13996, stack(0x00000000405d0000,0x00000000406d0000)]
  0x000000002e99a800 JavaThread "http-nio-8080-exec-181" daemon [_thread_blocked, id=9892, stack(0x000000003ff20000,0x0000000040020000)]
  0x000000002e999800 JavaThread "http-nio-8080-exec-180" daemon [_thread_blocked, id=4916, stack(0x0000000040390000,0x0000000040490000)]
  0x000000002e999000 JavaThread "http-nio-8080-exec-179" daemon [_thread_blocked, id=13368, stack(0x0000000040200000,0x0000000040300000)]
  0x000000002e998000 JavaThread "http-nio-8080-exec-178" daemon [_thread_blocked, id=10008, stack(0x0000000040020000,0x0000000040120000)]
  0x000000002e997800 JavaThread "http-nio-8080-exec-177" daemon [_thread_blocked, id=11240, stack(0x000000003fe10000,0x000000003ff10000)]
  0x000000002e996800 JavaThread "http-nio-8080-exec-176" daemon [_thread_blocked, id=13800, stack(0x000000003f4b0000,0x000000003f5b0000)]
  0x000000002e996000 JavaThread "http-nio-8080-exec-175" daemon [_thread_blocked, id=7292, stack(0x000000003fcb0000,0x000000003fdb0000)]
  0x000000002e995000 JavaThread "http-nio-8080-exec-174" daemon [_thread_blocked, id=11536, stack(0x000000003fb70000,0x000000003fc70000)]
  0x000000002e994800 JavaThread "http-nio-8080-exec-173" daemon [_thread_blocked, id=11588, stack(0x000000003fa00000,0x000000003fb00000)]
  0x000000002e993800 JavaThread "http-nio-8080-exec-172" daemon [_thread_blocked, id=360, stack(0x000000003f830000,0x000000003f930000)]
  0x000000002e993000 JavaThread "http-nio-8080-exec-171" daemon [_thread_blocked, id=14268, stack(0x000000003f600000,0x000000003f700000)]
  0x000000002e992000 JavaThread "http-nio-8080-exec-170" daemon [_thread_blocked, id=6376, stack(0x000000003f390000,0x000000003f490000)]
  0x000000002e968800 JavaThread "http-nio-8080-exec-169" daemon [_thread_blocked, id=4696, stack(0x000000003f190000,0x000000003f290000)]
  0x000000002e968000 JavaThread "http-nio-8080-exec-168" daemon [_thread_blocked, id=14076, stack(0x000000003efe0000,0x000000003f0e0000)]
  0x000000002e967000 JavaThread "http-nio-8080-exec-167" daemon [_thread_blocked, id=10044, stack(0x000000003e970000,0x000000003ea70000)]
  0x000000002e966800 JavaThread "http-nio-8080-exec-166" daemon [_thread_blocked, id=12688, stack(0x000000003ee50000,0x000000003ef50000)]
  0x000000002e965800 JavaThread "http-nio-8080-exec-165" daemon [_thread_blocked, id=11540, stack(0x000000003ecd0000,0x000000003edd0000)]
  0x000000002e965000 JavaThread "http-nio-8080-exec-164" daemon [_thread_blocked, id=9444, stack(0x000000003ebb0000,0x000000003ecb0000)]
  0x000000002e964000 JavaThread "http-nio-8080-exec-163" daemon [_thread_blocked, id=7308, stack(0x000000003ea70000,0x000000003eb70000)]
  0x000000002e963800 JavaThread "http-nio-8080-exec-162" daemon [_thread_blocked, id=8696, stack(0x000000003e7d0000,0x000000003e8d0000)]
  0x000000002e962800 JavaThread "http-nio-8080-exec-161" daemon [_thread_blocked, id=9960, stack(0x000000003dd60000,0x000000003de60000)]
  0x000000002e962000 JavaThread "http-nio-8080-exec-160" daemon [_thread_blocked, id=7808, stack(0x000000003e5d0000,0x000000003e6d0000)]
  0x000000002e961000 JavaThread "http-nio-8080-exec-159" daemon [_thread_blocked, id=13196, stack(0x000000003e480000,0x000000003e580000)]
  0x000000002e960800 JavaThread "http-nio-8080-exec-158" daemon [_thread_blocked, id=11400, stack(0x000000003e270000,0x000000003e370000)]
  0x000000002e95f800 JavaThread "http-nio-8080-exec-157" daemon [_thread_blocked, id=13988, stack(0x000000003e0b0000,0x000000003e1b0000)]
  0x000000002e95f000 JavaThread "http-nio-8080-exec-156" daemon [_thread_blocked, id=11516, stack(0x000000003d1d0000,0x000000003d2d0000)]
  0x000000002e95e000 JavaThread "http-nio-8080-exec-155" daemon [_thread_blocked, id=9432, stack(0x000000003dfb0000,0x000000003e0b0000)]
  0x000000002e95d800 JavaThread "http-nio-8080-exec-154" daemon [_thread_blocked, id=14000, stack(0x000000003de70000,0x000000003df70000)]
  0x000000002e95c800 JavaThread "http-nio-8080-exec-153" daemon [_thread_blocked, id=13816, stack(0x000000003cfa0000,0x000000003d0a0000)]
  0x000000002e95c000 JavaThread "http-nio-8080-exec-152" daemon [_thread_blocked, id=13084, stack(0x000000003dc10000,0x000000003dd10000)]
  0x000000002e95b000 JavaThread "http-nio-8080-exec-151" daemon [_thread_blocked, id=6760, stack(0x000000003db00000,0x000000003dc00000)]
  0x000000002e95a800 JavaThread "http-nio-8080-exec-150" daemon [_thread_blocked, id=9592, stack(0x000000003d9a0000,0x000000003daa0000)]
  0x000000002e959800 JavaThread "http-nio-8080-exec-149" daemon [_thread_blocked, id=9924, stack(0x000000003d7a0000,0x000000003d8a0000)]
  0x000000002e946000 JavaThread "http-nio-8080-exec-148" daemon [_thread_blocked, id=6168, stack(0x000000003bc10000,0x000000003bd10000)]
  0x000000002e945000 JavaThread "http-nio-8080-exec-147" daemon [_thread_blocked, id=13320, stack(0x000000003d5f0000,0x000000003d6f0000)]
  0x000000002e944800 JavaThread "http-nio-8080-exec-146" daemon [_thread_blocked, id=13408, stack(0x000000003d480000,0x000000003d580000)]
  0x000000002e943800 JavaThread "http-nio-8080-exec-145" daemon [_thread_blocked, id=10480, stack(0x000000003d300000,0x000000003d400000)]
  0x000000002e943000 JavaThread "http-nio-8080-exec-144" daemon [_thread_blocked, id=7280, stack(0x000000003d0c0000,0x000000003d1c0000)]
  0x000000002e942000 JavaThread "http-nio-8080-exec-143" daemon [_thread_blocked, id=12312, stack(0x000000003cbf0000,0x000000003ccf0000)]
  0x000000002e941800 JavaThread "http-nio-8080-exec-142" daemon [_thread_blocked, id=10696, stack(0x000000003ce70000,0x000000003cf70000)]
  0x000000002e940800 JavaThread "http-nio-8080-exec-141" daemon [_thread_blocked, id=1184, stack(0x000000003cd00000,0x000000003ce00000)]
  0x000000002e940000 JavaThread "http-nio-8080-exec-140" daemon [_thread_blocked, id=13360, stack(0x000000003ca80000,0x000000003cb80000)]
  0x000000002e93f000 JavaThread "http-nio-8080-exec-139" daemon [_thread_blocked, id=13580, stack(0x0000000039100000,0x0000000039200000)]
  0x000000002e93a000 JavaThread "http-nio-8080-exec-138" daemon [_thread_blocked, id=8700, stack(0x000000003c930000,0x000000003ca30000)]
  0x000000002e939000 JavaThread "http-nio-8080-exec-137" daemon [_thread_blocked, id=13052, stack(0x000000003c510000,0x000000003c610000)]
  0x000000002e938800 JavaThread "http-nio-8080-exec-136" daemon [_thread_blocked, id=11836, stack(0x000000003c7d0000,0x000000003c8d0000)]
