#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000007feed93ec3c, pid=12800, tid=0x0000000000001b24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  [avformat-58.dll+0x4ec3c]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x0000000027e06000):  JavaThread "录像工作线程0" [_thread_in_native, id=6948, stack(0x00000000473e0000,0x00000000474e0000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x000000002e9f00f0

Registers:
RAX=0x0000000000000000, RBX=0x000000000051e8e0, RCX=0x000000000052f200, RDX=0x00000000423663c0
RSP=0x00000000474deb00, RBP=0x0000000000000000, RSI=0x0000000000000000, RDI=0x00000000ffffffff
R8 =0x00000000423663c0, R9 =0x0000000000000001, R10=0x00000000423663c0, R11=0x0000000000000000
R12=0x8000000000000000, R13=0x0000000000520fc0, R14=0x000000002e7f0080, R15=0x000000000000000b
RIP=0x000007feed93ec3c, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x00000000474deb00)
0x00000000474deb00:   0000000045d21240 00000000004212f0
0x00000000474deb10:   0000000046edc259 000000000000125d
0x00000000474deb20:   0000000046edb000 0000000000000006
0x00000000474deb30:   0000000045cfe800 000007feda0001db
0x00000000474deb40:   000000002e7f0080 0000000000063e62
0x00000000474deb50:   0000000000001289 000007fefe7710c8
0x00000000474deb60:   0000000045cfe824 80000000f30004f7
0x00000000474deb70:   0000000000001257 8000000000000000
0x00000000474deb80:   0000000000001289 000007fefe7a6a1a
0x00000000474deb90:   00000000424afa40 0000000000000040
0x00000000474deba0:   0000000000000000 0000000002000002
0x00000000474debb0:   00000000474ded08 000000000051e8e0
0x00000000474debc0:   0000000000520fc0 0000000000520fc0
0x00000000474debd0:   00000000474dee10 8000000000000000
0x00000000474debe0:   0000000000520fc0 00000000474dee10
0x00000000474debf0:   0000000000000000 000007feeda58c4b 

Instructions: (pc=0x000007feed93ec3c)
0x000007feed93ec1c:   7e fd ff 49 8b 4d 20 89 c6 83 e6 1f e8 33 a4 fd
0x000007feed93ec2c:   ff 4c 8b 74 24 40 44 8d 78 0b 49 8b 4d 20 89 c5
0x000007feed93ec3c:   45 01 be 70 00 20 00 e8 18 a4 fd ff 49 8b 4d 20
0x000007feed93ec4c:   41 89 c4 e8 6c 7e fd ff 89 c3 49 8b 4d 20 31 d2 


Register to memory mapping:

RAX=0x0000000000000000 is an unknown value
RBX=0x000000000051e8e0 is an unknown value
RCX=0x000000000052f200 is an unknown value
RDX=0x00000000423663c0 is an unknown value
RSP=0x00000000474deb00 is pointing into the stack for thread: 0x0000000027e06000
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000000000000 is an unknown value
RDI=0x00000000ffffffff is an unknown value
R8 =0x00000000423663c0 is an unknown value
R9 =0x0000000000000001 is an unknown value
R10=0x00000000423663c0 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x8000000000000000 is an unknown value
R13=0x0000000000520fc0 is an unknown value
R14=0x000000002e7f0080 is an unknown value
R15=0x000000000000000b is an unknown value


Stack: [0x00000000473e0000,0x00000000474e0000],  sp=0x00000000474deb00,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.bytedeco.javacpp.avformat.av_read_frame(Lorg/bytedeco/javacpp/avformat$AVFormatContext;Lorg/bytedeco/javacpp/avcodec$AVPacket;)I+0
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grabFrame(ZZZZ)Lorg/bytedeco/javacv/Frame;+335
j  com.nieyue.javacv.recorder.FFmpegFrameGrabberPlus.grab()Lorg/bytedeco/javacv/Frame;+5
j  org.bytedeco.javacv.FrameGrabber.grabFrame()Lorg/bytedeco/javacv/Frame;+1
j  com.nieyue.javacv.recorder.RecordThread.codecLoop()V+79
j  com.nieyue.javacv.recorder.RecordThread.run()V+39
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002e63f800 JavaThread "DestroyJavaVM" [_thread_blocked, id=11944, stack(0x00000000024c0000,0x00000000025c0000)]
  0x0000000027e07000 JavaThread "Thread-49" [_thread_in_native, id=14068, stack(0x00000000462a0000,0x00000000463a0000)]
=>0x0000000027e06000 JavaThread "录像工作线程0" [_thread_in_native, id=6948, stack(0x00000000473e0000,0x00000000474e0000)]
  0x000000002e63f000 JavaThread "elastic-evictor-1" daemon [_thread_blocked, id=6792, stack(0x0000000045b00000,0x0000000045c00000)]
  0x000000002e63e000 JavaThread "SimplePauseDetectorThread_2" daemon [_thread_blocked, id=11068, stack(0x00000000458e0000,0x00000000459e0000)]
  0x000000002e63d800 JavaThread "SimplePauseDetectorThread_1" daemon [_thread_blocked, id=9460, stack(0x0000000045720000,0x0000000045820000)]
  0x000000002e63c800 JavaThread "SimplePauseDetectorThread_0" daemon [_thread_blocked, id=12944, stack(0x0000000045500000,0x0000000045600000)]
  0x000000002e63c000 JavaThread "Thread-45" daemon [_thread_blocked, id=11300, stack(0x0000000045370000,0x0000000045470000)]
  0x000000002e63b000 JavaThread "lettuce-eventExecutorLoop-1-2" daemon [_thread_blocked, id=14236, stack(0x0000000042d20000,0x0000000042e20000)]
  0x000000002e63a800 JavaThread "lettuce-nioEventLoop-4-1" daemon [_thread_in_native, id=12580, stack(0x0000000042f20000,0x0000000043020000)]
  0x000000002e639800 JavaThread "ObjectCleanerThread" daemon [_thread_blocked, id=8552, stack(0x0000000042e20000,0x0000000042f20000)]
  0x000000002e639000 JavaThread "JavaCPP Deallocator" daemon [_thread_blocked, id=8716, stack(0x00000000425d0000,0x00000000426d0000)]
  0x000000002dff5800 JavaThread "pool-1-thread-2" [_thread_blocked, id=14060, stack(0x0000000042800000,0x0000000042900000)]
  0x000000002dff4000 JavaThread "AMQP Connection 127.0.0.1:5672" [_thread_in_native, id=12856, stack(0x00000000426f0000,0x00000000427f0000)]
  0x000000002dff3000 JavaThread "RMI TCP Connection(12)-127.0.0.1" daemon [_thread_in_native, id=856, stack(0x0000000042200000,0x0000000042300000)]
  0x000000002dff1800 JavaThread "RMI TCP Connection(11)-127.0.0.1" daemon [_thread_in_native, id=11956, stack(0x0000000041000000,0x0000000041100000)]
  0x000000002dff1000 JavaThread "SessionValidationThread-1" daemon [_thread_blocked, id=12848, stack(0x0000000041e80000,0x0000000041f80000)]
  0x000000002dff0000 JavaThread "http-nio-8080-AsyncTimeout" daemon [_thread_blocked, id=12960, stack(0x0000000041640000,0x0000000041740000)]
  0x000000002dfef800 JavaThread "http-nio-8080-Acceptor-0" daemon [_thread_in_native, id=11420, stack(0x0000000041b40000,0x0000000041c40000)]
  0x000000002dfee800 JavaThread "http-nio-8080-ClientPoller-1" daemon [_thread_in_native, id=13860, stack(0x0000000041970000,0x0000000041a70000)]
  0x000000002dfed800 JavaThread "http-nio-8080-ClientPoller-0" daemon [_thread_in_native, id=5400, stack(0x00000000417a0000,0x00000000418a0000)]
  0x000000002dfed000 JavaThread "http-nio-8080-exec-200" daemon [_thread_blocked, id=10864, stack(0x0000000041520000,0x0000000041620000)]
  0x000000002dfec000 JavaThread "http-nio-8080-exec-199" daemon [_thread_blocked, id=10840, stack(0x0000000041290000,0x0000000041390000)]
  0x000000002dfeb800 JavaThread "http-nio-8080-exec-198" daemon [_thread_blocked, id=13384, stack(0x0000000041390000,0x0000000041490000)]
  0x000000002dfea800 JavaThread "http-nio-8080-exec-197" daemon [_thread_blocked, id=9220, stack(0x0000000041110000,0x0000000041210000)]
  0x000000002dfea000 JavaThread "http-nio-8080-exec-196" daemon [_thread_blocked, id=9544, stack(0x0000000040f00000,0x0000000041000000)]
  0x000000002dfe9000 JavaThread "http-nio-8080-exec-195" daemon [_thread_blocked, id=12208, stack(0x0000000040d40000,0x0000000040e40000)]
  0x000000002dfe8800 JavaThread "http-nio-8080-exec-194" daemon [_thread_blocked, id=13972, stack(0x0000000040320000,0x0000000040420000)]
  0x000000002dfe7800 JavaThread "http-nio-8080-exec-193" daemon [_thread_blocked, id=11336, stack(0x0000000040b70000,0x0000000040c70000)]
  0x000000002dfe7000 JavaThread "http-nio-8080-exec-192" daemon [_thread_blocked, id=6164, stack(0x000000003f100000,0x000000003f200000)]
  0x000000002dfe6000 JavaThread "http-nio-8080-exec-191" daemon [_thread_blocked, id=10640, stack(0x0000000040a60000,0x0000000040b60000)]
  0x000000002dfc0800 JavaThread "http-nio-8080-exec-190" daemon [_thread_blocked, id=5612, stack(0x0000000040900000,0x0000000040a00000)]
  0x000000002dfbf800 JavaThread "http-nio-8080-exec-189" daemon [_thread_blocked, id=10660, stack(0x00000000407d0000,0x00000000408d0000)]
  0x000000002dfbf000 JavaThread "http-nio-8080-exec-188" daemon [_thread_blocked, id=12840, stack(0x0000000040620000,0x0000000040720000)]
  0x000000002dfbe000 JavaThread "http-nio-8080-exec-187" daemon [_thread_blocked, id=14332, stack(0x0000000040480000,0x0000000040580000)]
  0x000000002dfbd800 JavaThread "http-nio-8080-exec-186" daemon [_thread_blocked, id=9620, stack(0x0000000040200000,0x0000000040300000)]
  0x000000002dfbc800 JavaThread "http-nio-8080-exec-185" daemon [_thread_blocked, id=9524, stack(0x0000000040090000,0x0000000040190000)]
  0x000000002dfbc000 JavaThread "http-nio-8080-exec-184" daemon [_thread_blocked, id=13128, stack(0x000000003fe10000,0x000000003ff10000)]
  0x000000002dfbb000 JavaThread "http-nio-8080-exec-183" daemon [_thread_blocked, id=7776, stack(0x000000003ff90000,0x0000000040090000)]
  0x000000002dfba800 JavaThread "http-nio-8080-exec-182" daemon [_thread_blocked, id=13424, stack(0x000000003fce0000,0x000000003fde0000)]
  0x000000002dfb9800 JavaThread "http-nio-8080-exec-181" daemon [_thread_blocked, id=12884, stack(0x000000003eaa0000,0x000000003eba0000)]
  0x000000002dfb8800 JavaThread "http-nio-8080-exec-180" daemon [_thread_blocked, id=9368, stack(0x000000003fb40000,0x000000003fc40000)]
  0x000000002dfb8000 JavaThread "http-nio-8080-exec-179" daemon [_thread_blocked, id=9476, stack(0x000000003eef0000,0x000000003eff0000)]
  0x000000002dfb7000 JavaThread "http-nio-8080-exec-178" daemon [_thread_blocked, id=12796, stack(0x000000003fa30000,0x000000003fb30000)]
  0x000000002dfb6800 JavaThread "http-nio-8080-exec-177" daemon [_thread_blocked, id=13728, stack(0x000000003f8a0000,0x000000003f9a0000)]
  0x000000002dfb5800 JavaThread "http-nio-8080-exec-176" daemon [_thread_blocked, id=4408, stack(0x000000003f730000,0x000000003f830000)]
  0x000000002dfb5000 JavaThread "http-nio-8080-exec-175" daemon [_thread_blocked, id=11232, stack(0x000000003f5e0000,0x000000003f6e0000)]
  0x000000002dfb4000 JavaThread "http-nio-8080-exec-174" daemon [_thread_blocked, id=12256, stack(0x000000003f4a0000,0x000000003f5a0000)]
  0x000000002dfb3800 JavaThread "http-nio-8080-exec-173" daemon [_thread_blocked, id=13668, stack(0x000000003f370000,0x000000003f470000)]
  0x000000002dfb2800 JavaThread "http-nio-8080-exec-172" daemon [_thread_blocked, id=9292, stack(0x000000003f210000,0x000000003f310000)]
  0x000000002dfb2000 JavaThread "http-nio-8080-exec-171" daemon [_thread_blocked, id=11872, stack(0x000000003eff0000,0x000000003f0f0000)]
  0x000000002dfb1000 JavaThread "http-nio-8080-exec-170" daemon [_thread_blocked, id=14008, stack(0x000000003edd0000,0x000000003eed0000)]
  0x000000002dbc2000 JavaThread "http-nio-8080-exec-169" daemon [_thread_blocked, id=11416, stack(0x000000003ebe0000,0x000000003ece0000)]
  0x000000002dbc1800 JavaThread "http-nio-8080-exec-168" daemon [_thread_blocked, id=12192, stack(0x000000003e950000,0x000000003ea50000)]
  0x000000002dbc0800 JavaThread "http-nio-8080-exec-167" daemon [_thread_blocked, id=14316, stack(0x000000003e6c0000,0x000000003e7c0000)]
  0x000000002dbc0000 JavaThread "http-nio-8080-exec-166" daemon [_thread_blocked, id=9480, stack(0x000000003e7f0000,0x000000003e8f0000)]
  0x000000002dbbf000 JavaThread "http-nio-8080-exec-165" daemon [_thread_blocked, id=11700, stack(0x000000003e5b0000,0x000000003e6b0000)]
  0x000000002dbbe800 JavaThread "http-nio-8080-exec-164" daemon [_thread_blocked, id=10772, stack(0x000000003dd70000,0x000000003de70000)]
  0x000000002dbbd800 JavaThread "http-nio-8080-exec-163" daemon [_thread_blocked, id=13768, stack(0x000000003e460000,0x000000003e560000)]
  0x000000002dbbd000 JavaThread "http-nio-8080-exec-162" daemon [_thread_blocked, id=12868, stack(0x000000003e350000,0x000000003e450000)]
  0x000000002dbbc000 JavaThread "http-nio-8080-exec-161" daemon [_thread_blocked, id=12896, stack(0x000000003e200000,0x000000003e300000)]
  0x000000002dbbb800 JavaThread "http-nio-8080-exec-160" daemon [_thread_blocked, id=13632, stack(0x000000003e020000,0x000000003e120000)]
  0x000000002dbba800 JavaThread "http-nio-8080-exec-159" daemon [_thread_blocked, id=13220, stack(0x000000003dee0000,0x000000003dfe0000)]
  0x000000002dbba000 JavaThread "http-nio-8080-exec-158" daemon [_thread_blocked, id=12508, stack(0x000000003dc10000,0x000000003dd10000)]
  0x000000002dbb9000 JavaThread "http-nio-8080-exec-157" daemon [_thread_blocked, id=14320, stack(0x000000003dad0000,0x000000003dbd0000)]
  0x000000002dbb8800 JavaThread "http-nio-8080-exec-156" daemon [_thread_blocked, id=13732, stack(0x000000003d920000,0x000000003da20000)]
  0x000000002dbb7800 JavaThread "http-nio-8080-exec-155" daemon [_thread_blocked, id=9872, stack(0x000000003d800000,0x000000003d900000)]
  0x000000002dbb7000 JavaThread "http-nio-8080-exec-154" daemon [_thread_blocked, id=9188, stack(0x000000003d490000,0x000000003d590000)]
  0x000000002dbb6000 JavaThread "http-nio-8080-exec-153" daemon [_thread_blocked, id=12300, stack(0x000000003d690000,0x000000003d790000)]
  0x000000002dbb5800 JavaThread "http-nio-8080-exec-152" daemon [_thread_blocked, id=13656, stack(0x000000003d590000,0x000000003d690000)]
  0x000000002dbb4800 JavaThread "http-nio-8080-exec-151" daemon [_thread_blocked, id=12488, stack(0x000000003d220000,0x000000003d320000)]
  0x000000002dbb4000 JavaThread "http-nio-8080-exec-150" daemon [_thread_blocked, id=12204, stack(0x000000003ce90000,0x000000003cf90000)]
